id,title,release_time,occurrence_time,scene,death_toll,injury_toll,direct_loss,accident_unit,accident_type,prevention_rectification,treatment_recommendations,immediate_cause,emergency_response,emergency_measure,order_severity
071a1175766f58a10f308b37271cfbd1,工作收尾警惕意识松 人员坠入浓缩池淹溺,2008/7/26 0:00,2011/7/11 8:00,三水区白坭镇樵桑联围庙岗村对开堤顶路段,,2人受伤,直接经济损失2728.4万元,承德万通机械设备制造有限公司,坍塌事故,加大安全隐患的检查与整改力度,,浓缩池内煤泥水浑浊、浓度大，并且有浮选药剂,,,
0725a4f91d12a2d09c284881514dde87,华容县华容明珠三期工程项目“1?23”较大塔式起重机坍塌事故调查报告,2008/7/27 0:00,2019/1/23 0:00,三水区白坭镇樵桑联围庙岗村对开堤顶路段,2人当场死亡,3人受伤,直接经济损失2728.4万元,承德万通机械设备制造有限公司,坍塌事故,,根据《安全生产法》第一百零九条第二项，由住建部门依法对其给予五十万元处罚,住建部门认真履行自身职责不力,及时做好思想工作、心理辅导、政策宣传,对接死伤者家属,
0725d6c0322e0ee7b662d703b3e4f3a1,关于维修厂炼铁二车间“2?26”机械伤害事故的处理通报,2008/7/28 0:00,2013/2/26 10:00,三水区白坭镇樵桑联围庙岗村对开堤顶路段,,4人受伤,直接经济损失2728.4万元,承德万通机械设备制造有限公司,坍塌事故,细化规范作业流程,,班组在对工具设备的安全验收、保管及安全使用、检查流程上缺乏系统性的规范管理,,,
073f33e9d56698528cd4c501967a3597,机组在进行OSP试验时调门关闭，机组跳闸,2008/7/29 0:00,2002/9/26 0:00,三水区白坭镇樵桑联围庙岗村对开堤顶路段,,5人受伤,直接经济损失2728.4万元,承德万通机械设备制造有限公司,坍塌事故,对各值进行了一次培训,,运行人员事故应急能力,利用检修机会进行改造,,
077db6a8fa1195c225dc7435a6596076,贺驼煤矿“1.22”主井底通道涌煤事故,2008/7/30 0:00,2013/1/22 0:00,三水区白坭镇樵桑联围庙岗村对开堤顶路段,,6人受伤,直接经济损失2728.4万元,承德万通机械设备制造有限公司,坍塌事故,专人观察,,机电队对装、卸载时撒煤情况处理不及时,,,
07991a3ec99ec54043b9471599bb6d05,S114-2井人员受伤事故,2008/7/31 0:00,2005/10/19 0:00,三水区白坭镇樵桑联围庙岗村对开堤顶路段,,7人受伤,直接经济损失2728.4万元,承德万通机械设备制造有限公司,坍塌事故,,,钻台前方必须安排专人指挥，协调钻台和地面人员的配合工作,,,
079af4911b8733ac1290871d4cf92e09,余姚市章兴包装印刷有限公司“2.28”一般机械伤害事故调查报告,2008/8/1 0:00,2021/3/2 0:00,余姚市小曹娥镇朗海村的,一人死亡,8人受伤,直接经济损失2728.4万元,余姚市章兴包装印刷有限公司,机械伤害事故,切实履行好安全生产属地监管责任,建议章兴包装公司依照公司规章制度对张金孝作出相应处理,检查本单位的安全生产状况不到位,,拨打了“110”、“119”报警电话,
07b528ada7cf6f623f3db899d2bd6bce,关于四川省江安县“7·12”特大沉船事故的批复,2008/8/2 0:00,1998/7/12 0:00,四川省江安县,死亡5人,9人受伤,直接经济损失2728.4万元,余姚市章兴包装印刷有限公司,特大沉船事故,,,,,,特大
07bc91b252830c63465ebf06bfbaaf56,甘肃靖远煤电股份有限公司红会第一煤矿“5.4”运输事故调查报告,2008/8/3 0:00,2018/5/4 0:00,四川省江安县,1人死亡,10人受伤,直接经济损失2728.4万元,津市博爱制药有限公司,运输事故,杜绝迟报行为,建议给予降级处分，并处32523元（上年度收入30%）的行政罚款,职工安全意识淡薄，安全防范意识差，对安全风险不能及时预判和有效控制,,,
07cf0d123073b2a6a8994cb934424300,连续重整装置E201差压表放油着火事故,2008/8/4 0:00,2004/9/14 0:00,四川省江安县,,11人受伤,直接经济损失2728.4万元,津市博爱制药有限公司,运输事故,加强对职工作业安全知识的教育,,引压管将高温危险介质直接外排,,,
07d0e2cbc5121dbdf6625fb48416af7a,河北省丰宁银矿空气压缩机油气分离储气箱爆炸,2008/8/5 0:00,1990/10/28 0:00,河北省丰宁银矿,死亡4人,12人受伤,直接经济损失2728.4万元,津市博爱制药有限公司,空气压缩机油气分离储气箱发生爆炸,,,设备调试现场没有依据有关规定做好安全防护工作,,,
07d36e3ee9185a5f98f8dc0c58ab330f,＃２机低真空保护动作停机（检修真空变送器）,2008/8/6 0:00,2021/8/27 0:00,河北省丰宁银矿,,13人受伤,直接经济损失2728.4万元,津市博爱制药有限公司,空气压缩机油气分离储气箱发生爆炸,检修消缺前应做好防范措施,,处理缺陷前，没有仔细检查系统及做好防范措施,,,
07fc91c386ad2af35cff0bc96f5e72e1,青山长江公路大桥天兴洲右缘下段守护工程“5·9”一般车辆伤害事故调查报告,2008/8/7 0:00,2018/5/9 0:00,河北省丰宁银矿,1人死亡,14人受伤,直接经济损失2728.4万元,津市博爱制药有限公司,伤害事故,发现隐患及时要督促整改,建议给予行政警告处分,对设备安全监理不到位,,,
0800a195e0732c84a735e496cfbed029,天津市博爱制药有限公司“4·19”其他爆炸较大事故调查报告,2008/8/8 0:00,2018/4/19 0:00,河北省丰宁银矿,3人死亡,2人重伤,直接经济损失2728.4万元,津市博爱制药有限公司,其他爆炸事故,认真履行工作职责,建议由西青区安全监管局对博爱制药公司处以50万元人民币的行政处罚,,迅速了解情况,关闭,
0818ba20d3f58116916908d4182ea1fa,危险因素估计不足 积料落下砸人,2008/8/9 0:00,2021/10/16 0:00,河北省丰宁银矿,,3人重伤,直接经济损失2728.4万元,津市博爱制药有限公司,其他爆炸事故,,,使用36V低压照明,,,
0821cb80c305714ff1856e20748b5479,关于维修厂炼铁二车间“9?24”安全事故的处理通报,2008/8/10 0:00,2013/9/24 0:00,河北省丰宁银矿,,4人重伤,直接经济损失2728.4万元,津市博爱制药有限公司,其他爆炸事故,大力打击各种违规违纪行为,,对员工违规作业行为的查处、打击力度不够,,,
083064e4433957f1326029a6e328bcd4,用钢丝绳作猫头绳致使吊钳打死1人事故,2008/8/11 0:00,2021/3/19 0:00,河北省丰宁银矿,,5人重伤,直接经济损失2728.4万元,津市博爱制药有限公司,其他爆炸事故,制定相应安全防范措施,,特殊情况下用钢丝绳作猫头绳卸扣时安全措施不完善,,,
083d802c54b48d97821feb904698e916,大丰区新草线提档升级工程“7.26”一般车辆伤害事故调查报告,2008/8/12 0:00,2017/7/26 0:00,盐城市大丰区新草线（大龙桥至赵场村,1人死亡,6人重伤,直接经济损失2728.4万元,津市博爱制药有限公司,车辆伤害事故,规范项目建设管理行为,建,安全生产工作协调、管理上存在薄弱环节,协助开展善后处理工作,拨打了“110”、“120”进行报警求援,
0843a1b9f1767751d40d6282a64c4ab3,深圳市龙华新区“10·18”较大爆燃事故调查报告,2008/8/13 0:00,2014/10/18 0:00,深圳市龙华新区观澜办事处松元厦社区的,3人死亡,1人受伤,直接经济损失2728.4万元,深圳市前源科技有限公司,爆燃事故,开展安全生产宣传教育活动,建议移交龙华新区纪检监察局按相关规定作出处理,消防安全责任不落实、安全监管不到位,组成抢救小组,进行抢救,
087ddcb190ab25c169f503a3b1792743,失稳坠落事故,2008/8/14 0:00,2002/9/26 0:00,深圳市龙华新区观澜办事处松元厦社区的,,2人受伤,直接经济损失2728.4万元,深圳市前源科技有限公司,爆燃事故,做好上岗前安全措施交底工作,,作业人员进行安全生产教育,,,
088d23a5f7c1fd155ad77a294446aa66,常州市机场路快速化改造工程二标段“5·11”起重伤害事故调查报告,2008/8/15 0:00,2019/5/11 0:00,深圳市龙华新区观澜办事处松元厦社区的,,3人受伤,直接经济损失2728.4万元,常州市建辉建设工程有限公司,爆燃事故,夯实安全管理基础工作,建议由常州市建设行政主管部门对明港公司安全分管负责人和常州项目部经理进行安全生产约谈,对分包单位进场施工机械维护保养工作监管不力，督促施工人员严格执行施工规定不到位,,,
0891a03bc781cd01c75fa284f33c441d,供水车间生活水源臭氧发生器人身伤害事故,2008/8/16 0:00,2007/7/1 0:00,深圳市龙华新区观澜办事处松元厦社区的,,4人受伤,直接经济损失2728.4万元,常州市建辉建设工程有限公司,爆燃事故,提高职工操作准确性,,长期损坏,,,
